Average Episodic Reward,Average Episodic N-Reward
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48749.039048514984,48749.039048514984
48766.41422613003,48766.41422613003
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48749.039048514984,48749.039048514984
48749.039048514984,48749.039048514984
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48739.03903319265,48739.03903319265
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48756.4142108077,48756.4142108077
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48739.03903319265,48739.03903319265
48759.039063837314,48759.039063837314
48766.41422613003,48766.41422613003
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48766.41422613003,48766.41422613003
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48739.03903319265,48739.03903319265
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48739.03903319265,48739.03903319265
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48766.41422613003,48766.41422613003
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48729.03901787032,48729.03901787032
48766.41422613003,48766.41422613003
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48766.41422613003,48766.41422613003
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48766.41422613003,48766.41422613003
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48766.41422613003,48766.41422613003
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48766.41422613003,48766.41422613003
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48749.039048514984,48749.039048514984
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
48759.039063837314,48759.039063837314
