Epoch,Epoch Reward,Avg Reward (last 10),Avg Reward (last 50),Best Reward,Replay Buffer Size
105,317.93197589427916,320.4473371757155,320.4271544487076,365.79901471776856,3491
110,310.2730701508601,322.29122559774004,320.7503116217886,365.79901471776856,3659
115,305.27051912625933,319.4727062606653,320.11415836599366,365.79901471776856,3832
120,303.8721006183554,318.74483708027424,319.3240145883047,365.79901471776856,4003
125,322.6694859740172,324.54869964349075,319.44746879333036,365.79901471776856,4172
130,289.47255707665465,315.25365669790625,318.40917478308927,365.79901471776856,4336
135,327.39922070853163,311.91127517219854,318.7235693326641,365.79901471776856,4507
140,332.7003619899063,314.27835096287026,318.60698455170683,365.79901471776856,4672
145,333.9231994474211,314.1122342474737,318.0984504999087,365.79901471776856,4842
150,323.28049241347674,326.39336952081885,319.3922879719219,365.79901471776856,5012
155,336.37519067247035,329.6255847137053,319.9341000075067,367.99548188142177,5182
160,311.7023611508471,325.4373759430681,320.02151804098753,367.99548188142177,5356
165,297.47367507275214,323.7051971741171,320.7805981901971,367.99548188142177,5519
170,318.1589272562626,320.41617723251255,320.3557860714352,367.99548188142177,5681
175,318.6701317030117,318.61418679525286,319.59369562054945,367.99548188142177,5847
180,341.74969133568715,329.7976780025936,323.2645903323726,367.99548188142177,6016
185,295.4765448518907,326.85467541431484,322.58237566897276,367.99548188142177,6188
190,306.96032958470784,313.55015593290625,323.1189513263799,367.99548188142177,6352
195,313.4112908864703,325.02259403871665,324.7644476272214,367.99548188142177,6530
200,324.1331003523331,323.6429298504547,322.5688633923071,367.99548188142177,6697
205,330.5994539214472,326.932338402004,324.22579836488114,367.99548188142177,6871
210,321.4494284321202,332.02383957204495,323.8861561181024,367.99548188142177,7042
215,345.19930479772336,322.7175598495073,324.0282708999592,367.99548188142177,7210
220,347.61425105701693,330.8500992922097,325.9729405300418,372.4431956415318,7389
225,333.39933180420576,334.6519533142217,327.23582420375294,372.4431956415318,7564
230,359.45928381950006,322.10468317214395,324.4343415639519,372.4431956415318,7735
235,296.0557375061693,315.99727473027,325.06434406694393,372.4431956415318,7901
240,327.7995870571961,312.087093834706,324.14172914431185,372.4431956415318,8065
245,328.7448515353065,315.8078908884393,323.2214034368884,372.4431956415318,8235
250,313.37138010140467,322.4625045745107,323.9056440891231,372.4431956415318,8400
255,345.16290218844404,324.6730154046578,322.7695388374192,372.4431956415318,8572
260,341.04875317924876,333.48370641653815,324.1976174580217,372.4431956415318,8747
265,293.93628751890736,319.5966009758348,322.1453470626847,372.4431956415318,8911
270,318.99964123753387,310.216202813808,320.0708381623414,372.4431956415318,9078
275,335.63817983955425,316.07357893403497,318.4296721866473,372.4431956415318,9241
280,326.9458787590256,323.9567725882182,320.4412560455562,372.4431956415318,9408
285,334.59336128539763,331.3373884017452,321.49769492094237,372.4431956415318,9574
290,335.48806112420203,325.8733044407537,323.1984981667658,372.4431956415318,9742
295,311.6953979309702,321.792158409863,322.6945484252272,372.4431956415318,9914
300,337.05521939751054,325.0339938101371,323.712796013891,372.4431956415318,10082
305,291.42747080738616,323.72697420383776,322.5053401850631,372.4431956415318,10248
310,314.24285059225406,309.3733227771408,318.8907192860116,372.4431956415318,10417
315,280.11441033462086,309.8492810166119,320.5558761932185,372.4431956415318,10591
320,318.97763602838006,316.67491757004325,320.18246223725856,372.4431956415318,10755
325,315.5536596407871,310.1958025776577,319.3803209219431,372.4431956415318,10915
330,295.920397379518,313.4380405735113,318.0787158343172,372.4431956415318,11080
335,277.74216538066094,320.12730960072435,317.138305161739,372.4431956415318,11249
340,324.5992807814111,324.3126663063755,317.76658820744154,372.4431956415318,11417
345,334.20917385518595,336.9455624078178,320.16898596132995,372.4431956415318,11589
350,336.3201490474793,333.904698171286,319.54072907967134,372.4431956415318,11757
355,300.51118020109715,318.0987737915495,319.0433458788723,372.4431956415318,11922
360,304.72693715266644,316.0050857185608,320.86708166795535,372.4431956415318,12091
365,315.5282371840823,325.48165062012725,322.16981979957535,372.4431956415318,12259
370,341.95041890326394,329.68139783870913,323.4683777216885,372.4431956415318,12422
375,327.5992671392348,331.2757966808749,326.3858186202188,372.4431956415318,12589
380,333.6907706442117,327.707505257134,326.3222706584131,372.4431956415318,12755
385,327.48988818234153,325.8552174648119,327.53140019303623,372.4431956415318,12924
390,321.80440558614225,325.7022743401043,326.6001922651588,372.4431956415318,13089
395,339.6969586258165,323.81289999539047,324.90486771055083,372.4431956415318,13261
400,296.1971919204537,324.1141271684506,324.6420780645917,372.4431956415318,13432
405,303.62050254519676,318.88884795267904,325.0628825427767,372.4431956415318,13600
410,312.26905233258987,322.8846084798785,326.0179826168553,372.4431956415318,13772
415,333.37944178595313,323.9968907471551,324.76593056818234,372.4431956415318,13935
420,353.79902408374824,323.4228701122339,324.76627707156024,372.4431956415318,14105
425,321.67043247979734,327.01518734718144,323.91380870144354,372.4431956415318,14276
430,356.59876925231083,332.49689835597405,325.72415569132824,372.4431956415318,14453
435,313.0804329890501,329.53192486031924,324.64915018054506,372.4431956415318,14620
440,318.22173413264824,322.3304451794847,325.04978985920434,372.4431956415318,14793
445,331.65644218911865,329.3348384454261,325.7535378705521,372.4431956415318,14965
450,306.1740277982255,324.62393500398053,325.15175142631034,372.4431956415318,15134
455,303.1981117658463,323.7109187429028,326.717952028597,372.4431956415318,15300
460,330.3927509407955,330.6475729717853,326.7043443246917,372.4431956415318,15471
465,341.99898464025415,323.69872595788087,326.6583190707421,372.4431956415318,15639
470,288.0539975357237,320.2406676315608,326.0679038285571,372.4431956415318,15811
475,341.7153775242468,319.12882918439954,325.0810474381857,372.4431956415318,15978
480,329.5484389804333,310.6422285358743,321.69696986453715,372.4431956415318,16141
485,345.6722034167291,310.25067601024705,321.2247976681713,372.4431956415318,16307
490,291.2241951354744,313.84320586934166,319.9995220025085,372.4431956415318,16471
495,318.1552158798544,321.9212115707062,319.7420722932273,372.4431956415318,16643
500,317.0434293520555,330.8906498426095,321.2528649702343,372.4431956415318,16808
505,312.508132375351,322.90074230661105,319.5800370059689,372.4431956415318,16974
510,353.17847280894347,315.1098513460869,318.14532064509467,372.4431956415318,17141
515,310.0242382720978,314.6372187798993,317.7677355703726,372.4431956415318,17307
520,285.8875426722856,312.8112766944004,316.6594424576626,372.4431956415318,17473
525,299.16682329027105,310.0006841637986,315.94210656625245,372.4431956415318,17642
530,283.6448723993135,315.623583363482,317.65571342318407,372.4431956415318,17814
535,326.605381711213,325.6210783952007,319.0161870432432,372.4431956415318,17985
540,295.5905515910266,317.57749902232695,318.40257205378117,372.4431956415318,18150
545,324.43527555057216,309.8622990245891,316.60440453401975,372.4431956415318,18324
550,324.1053987660399,316.5330849963708,315.53105908453347,372.4431956415318,18493
555,297.535269458018,313.1915242957168,314.6625609318409,372.4431956415318,18659
560,333.5573940076831,311.8981771476181,314.88872424483964,372.4431956415318,18821
565,339.3993263633314,316.3549609978635,315.0061093754337,372.4431956415318,18982
Epoch Reward,Avg Reward (last 10),Avg Reward (last 50),Best Reward,Replay Buffer Size
49.46272486416537,57.951863683770696,57.951863683770696,80.80496726190617,150
59.36704115512873,55.33284717216054,55.33284717216054,80.80496726190617,300
330.3992018755528,164.73171061344175,129.13842830355142,330.3992018755528,466
304.380061866322,295.8059426172938,175.56939489472717,342.1993037197216,634
346.6636283150896,328.46969513327105,208.87093503543926,356.9498033602969,810
327.72379738922444,328.86388805574455,226.66755928173293,356.9498033602969,976
289.755786062218,318.94339967685835,240.3202106472733,356.9498033602969,1141
277.78357487991195,318.81372662662363,249.70410111795564,356.9498033602969,1313
298.49853165329324,318.7449286938779,257.747925768741,356.9498033602969,1481
323.37992446273466,319.1081731987229,263.5849155341091,365.79901471776856,1655
317.5924083345235,318.8397660859099,289.9459000406718,365.79901471776856,1827
313.18788102068817,321.9330627218383,316.90495864404465,365.79901471776856,1993
330.59949446861685,321.0376866742348,321.2070952528304,365.79901471776856,2155
332.805726375825,325.8763222476936,322.91903457012467,365.79901471776856,2321
350.9991273729775,327.8821475068072,321.08958572753767,365.79901471776856,2495
305.1648875285916,319.8278557239836,321.1118281037724,365.79901471776856,2664
336.00121568499,315.5307724755297,320.4070602872719,365.79901471776856,2830
299.9464247169975,313.28930211978246,320.0069432024042,365.79901471776856,2995
312.89795804833074,317.2378284112506,320.1056402307465,365.79901471776856,3159
335.6341931966454,322.4668524197433,320.6786790466083,365.79901471776856,3328
317.93197589427916,320.4473371757155,320.4271544487076,365.79901471776856,3491
310.2730701508601,322.29122559774004,320.7503116217886,365.79901471776856,3659
305.27051912625933,319.4727062606653,320.11415836599366,365.79901471776856,3832
303.8721006183554,318.74483708027424,319.3240145883047,365.79901471776856,4003
322.6694859740172,324.54869964349075,319.44746879333036,365.79901471776856,4172
289.47255707665465,315.25365669790625,318.40917478308927,365.79901471776856,4336
327.39922070853163,311.91127517219854,318.7235693326641,365.79901471776856,4507
332.7003619899063,314.27835096287026,318.60698455170683,365.79901471776856,4672
333.9231994474211,314.1122342474737,318.0984504999087,365.79901471776856,4842
323.28049241347674,326.39336952081885,319.3922879719219,365.79901471776856,5012
336.37519067247035,329.6255847137053,319.9341000075067,367.99548188142177,5182
311.7023611508471,325.4373759430681,320.02151804098753,367.99548188142177,5356
297.47367507275214,323.7051971741171,320.7805981901971,367.99548188142177,5519
318.1589272562626,320.41617723251255,320.3557860714352,367.99548188142177,5681
318.6701317030117,318.61418679525286,319.59369562054945,367.99548188142177,5847
341.74969133568715,329.7976780025936,323.2645903323726,367.99548188142177,6016
295.4765448518907,326.85467541431484,322.58237566897276,367.99548188142177,6188
306.96032958470784,313.55015593290625,323.1189513263799,367.99548188142177,6352
313.4112908864703,325.02259403871665,324.7644476272214,367.99548188142177,6530
324.1331003523331,323.6429298504547,322.5688633923071,367.99548188142177,6697
330.5994539214472,326.932338402004,324.22579836488114,367.99548188142177,6871
321.4494284321202,332.02383957204495,323.8861561181024,367.99548188142177,7042
345.19930479772336,322.7175598495073,324.0282708999592,367.99548188142177,7210
347.61425105701693,330.8500992922097,325.9729405300418,372.4431956415318,7389
333.39933180420576,334.6519533142217,327.23582420375294,372.4431956415318,7564
359.45928381950006,322.10468317214395,324.4343415639519,372.4431956415318,7735
296.0557375061693,315.99727473027,325.06434406694393,372.4431956415318,7901
327.7995870571961,312.087093834706,324.14172914431185,372.4431956415318,8065
328.7448515353065,315.8078908884393,323.2214034368884,372.4431956415318,8235
313.37138010140467,322.4625045745107,323.9056440891231,372.4431956415318,8400
345.16290218844404,324.6730154046578,322.7695388374192,372.4431956415318,8572
341.04875317924876,333.48370641653815,324.1976174580217,372.4431956415318,8747
293.93628751890736,319.5966009758348,322.1453470626847,372.4431956415318,8911
318.99964123753387,310.216202813808,320.0708381623414,372.4431956415318,9078
335.63817983955425,316.07357893403497,318.4296721866473,372.4431956415318,9241
326.9458787590256,323.9567725882182,320.4412560455562,372.4431956415318,9408
334.59336128539763,331.3373884017452,321.49769492094237,372.4431956415318,9574
335.48806112420203,325.8733044407537,323.1984981667658,372.4431956415318,9742
311.6953979309702,321.792158409863,322.6945484252272,372.4431956415318,9914
337.05521939751054,325.0339938101371,323.712796013891,372.4431956415318,10082
291.42747080738616,323.72697420383776,322.5053401850631,372.4431956415318,10248
314.24285059225406,309.3733227771408,318.8907192860116,372.4431956415318,10417
280.11441033462086,309.8492810166119,320.5558761932185,372.4431956415318,10591
318.97763602838006,316.67491757004325,320.18246223725856,372.4431956415318,10755
315.5536596407871,310.1958025776577,319.3803209219431,372.4431956415318,10915
295.920397379518,313.4380405735113,318.0787158343172,372.4431956415318,11080
277.74216538066094,320.12730960072435,317.138305161739,372.4431956415318,11249
324.5992807814111,324.3126663063755,317.76658820744154,372.4431956415318,11417
334.20917385518595,336.9455624078178,320.16898596132995,372.4431956415318,11589
336.3201490474793,333.904698171286,319.54072907967134,372.4431956415318,11757
300.51118020109715,318.0987737915495,319.0433458788723,372.4431956415318,11922
304.72693715266644,316.0050857185608,320.86708166795535,372.4431956415318,12091
315.5282371840823,325.48165062012725,322.16981979957535,372.4431956415318,12259
341.95041890326394,329.68139783870913,323.4683777216885,372.4431956415318,12422
327.5992671392348,331.2757966808749,326.3858186202188,372.4431956415318,12589
333.6907706442117,327.707505257134,326.3222706584131,372.4431956415318,12755
327.48988818234153,325.8552174648119,327.53140019303623,372.4431956415318,12924
321.80440558614225,325.7022743401043,326.6001922651588,372.4431956415318,13089
339.6969586258165,323.81289999539047,324.90486771055083,372.4431956415318,13261
296.1971919204537,324.1141271684506,324.6420780645917,372.4431956415318,13432
303.62050254519676,318.88884795267904,325.0628825427767,372.4431956415318,13600
312.26905233258987,322.8846084798785,326.0179826168553,372.4431956415318,13772
333.37944178595313,323.9968907471551,324.76593056818234,372.4431956415318,13935
353.79902408374824,323.4228701122339,324.76627707156024,372.4431956415318,14105
321.67043247979734,327.01518734718144,323.91380870144354,372.4431956415318,14276
356.59876925231083,332.49689835597405,325.72415569132824,372.4431956415318,14453
313.0804329890501,329.53192486031924,324.64915018054506,372.4431956415318,14620
318.22173413264824,322.3304451794847,325.04978985920434,372.4431956415318,14793
331.65644218911865,329.3348384454261,325.7535378705521,372.4431956415318,14965
306.1740277982255,324.62393500398053,325.15175142631034,372.4431956415318,15134
303.1981117658463,323.7109187429028,326.717952028597,372.4431956415318,15300
330.3927509407955,330.6475729717853,326.7043443246917,372.4431956415318,15471
341.99898464025415,323.69872595788087,326.6583190707421,372.4431956415318,15639
288.0539975357237,320.2406676315608,326.0679038285571,372.4431956415318,15811
341.7153775242468,319.12882918439954,325.0810474381857,372.4431956415318,15978
329.5484389804333,310.6422285358743,321.69696986453715,372.4431956415318,16141
345.6722034167291,310.25067601024705,321.2247976681713,372.4431956415318,16307
291.2241951354744,313.84320586934166,319.9995220025085,372.4431956415318,16471
318.1552158798544,321.9212115707062,319.7420722932273,372.4431956415318,16643
317.0434293520555,330.8906498426095,321.2528649702343,372.4431956415318,16808
312.508132375351,322.90074230661105,319.5800370059689,372.4431956415318,16974
353.17847280894347,315.1098513460869,318.14532064509467,372.4431956415318,17141
310.0242382720978,314.6372187798993,317.7677355703726,372.4431956415318,17307
285.8875426722856,312.8112766944004,316.6594424576626,372.4431956415318,17473
299.16682329027105,310.0006841637986,315.94210656625245,372.4431956415318,17642
283.6448723993135,315.623583363482,317.65571342318407,372.4431956415318,17814
326.605381711213,325.6210783952007,319.0161870432432,372.4431956415318,17985
295.5905515910266,317.57749902232695,318.40257205378117,372.4431956415318,18150
324.43527555057216,309.8622990245891,316.60440453401975,372.4431956415318,18324
324.1053987660399,316.5330849963708,315.53105908453347,372.4431956415318,18493
297.535269458018,313.1915242957168,314.6625609318409,372.4431956415318,18659
333.5573940076831,311.8981771476181,314.88872424483964,372.4431956415318,18821
339.3993263633314,316.3549609978635,315.0061093754337,372.4431956415318,18982
342.19922271198493,316.8676469017552,315.6999982863106,372.4431956415318,19146
344.35598614267514,330.22552094429284,319.0510767315326,372.4431956415318,19320
324.8715953678274,326.5521079914752,317.8857032119093,372.4431956415318,19489
329.9139904024085,311.7638821106394,316.27963747462036,372.4431956415318,19654
298.52235155347296,314.2663850042076,317.2234804082854,372.4431956415318,19821
338.99895034724375,317.47417281039185,317.80201223178085,372.4431956415318,19990
350.92665198218236,325.29939228046374,318.97674186510403,372.4431956415318,20162
336.39937052138174,327.748395810532,320.7133865347439,372.4431956415318,20331
311.87839663173446,317.2685966447531,320.050825764531,372.4431956415318,20500
273.19373859894074,310.02767765348574,319.44792986586833,372.4431956415318,20671
309.24312713702705,313.18473745525483,319.31424387523094,372.4431956415318,20838
335.94010621093,325.3114562251109,318.46511692203194,372.4431956415318,21008
327.27766344665054,330.45536098512633,320.0948944739611,372.4431956415318,21173
338.92296253370347,330.0658019901249,322.12550089792904,372.4431956415318,21343
292.4162649046862,319.4871105221248,321.13903957754457,372.4431956415318,21508
339.39941266804516,307.78456981832187,320.18758029951505,372.4431956415318,21669
335.8663873808592,321.00108941398287,320.2793790042484,372.4431956415318,21838
321.799379823958,334.5473879413093,321.5473787256705,372.4431956415318,22008
307.15451595981403,330.7465255833623,322.97496479197025,372.4431956415318,22169
318.92246025581625,324.75687896229977,324.49321898743335,372.4431956415318,22338
344.23956539960716,328.40734465619965,326.0194862321592,372.4431956415318,22514
326.97576562581173,333.35816153319536,326.1025600490503,372.4431956415318,22689
336.19921451180824,326.12935168639467,325.15428437241286,372.4431956415318,22858
355.12005094314003,318.9079508229296,323.87098981561115,372.4431956415318,23025
295.9537077005367,321.21400166515906,325.49966260101974,372.4431956415318,23190
365.39861529883717,328.90181099587295,328.0944380511214,372.4431956415318,23363
333.80197697990786,335.8009693114315,328.4596385805095,372.4431956415318,23536
322.16016149444596,330.2991050470974,327.24478147227904,372.4431956415318,23705
339.3993398093742,326.05927146036345,327.52218775590967,372.4431956415318,23872
318.6222415143682,323.5483089351093,327.0030674668409,372.4431956415318,24032
307.62988055166477,321.3183929098583,326.10439740664145,372.4431956415318,24195
350.999050865082,325.01011014783126,325.33345718976807,372.4431956415318,24367
329.7782833472453,328.1500492577612,326.50853692091465,372.4431956415318,24532
342.0633923870193,336.06113549129145,328.76409412344054,372.4431956415318,24706
315.6648920603872,331.36396450295393,328.53852948847367,372.4431956415318,24879
356.9073714102107,325.18165635743026,328.02006319575196,372.4431956415318,25047
318.62857652457654,332.20952673258546,327.8202409727045,372.4431956415318,25214
307.2321798248481,322.9151629158571,326.54327476950385,372.4431956415318,25386
323.0769814307715,313.02605060215024,325.2135968010618,372.4431956415318,25553
320.4986961117921,320.7270760419817,325.97902819087835,372.4431956415318,25721
289.4276824312001,320.40997555108646,325.0319133293075,372.4431956415318,25883
313.55695481633046,316.9467612272331,324.36635840675876,372.4431956415318,26051
336.44528820991883,325.5665548620294,324.5152144501611,372.4431956415318,26226
346.8146077842073,332.4090229590947,323.6359359003194,372.4431956415318,26394
311.51847822152905,330.1277204405806,324.2679656376864,372.4431956415318,26563
312.6595303898225,318.98151191174935,322.3959070111832,372.4431956415318,26736
349.8139778900424,320.83458098692984,321.9929764885553,372.4431956415318,26913
316.1481229642019,328.8870381550086,323.59028205901353,372.4431956415318,27079
313.58886931112994,318.2881183217988,323.045390032485,372.4431956415318,27243
324.54556432729373,318.1443246331326,323.0737317772437,372.4431956415318,27413
338.4192157014198,327.44642541928476,324.45268000612464,372.4431956415318,27585
339.19912368452765,319.4068672408588,323.56575297996886,372.4431956415318,27751
288.1617300182409,308.0188693983313,320.94314291338503,372.4431956415318,27917
306.88739257334885,312.15087679253486,319.5141237466569,372.4431956415318,28089
355.48982811943347,327.94988349023026,320.5075755233149,372.4431956415318,28263
335.00680739504844,327.8831598921751,321.294453342742,372.4431956415318,28437
291.3241416849317,313.53636063105347,319.0479314521397,372.4431956415318,28603
364.20033666469374,326.3279377802379,320.78263326778784,376.6433225743839,28783
352.6374640053896,339.0660902777154,323.203525843323,376.6433225743839,28955
339.6969722005015,321.8124248211857,321.51625330539844,376.6433225743839,29124
285.1235475736596,305.2626474262885,318.7667702447238,376.6433225743839,29289
309.9136504941137,311.2701422774241,319.8889083127115,376.6433225743839,29458
311.7599136642089,322.66140708173765,321.695277781405,376.6433225743839,29626
285.8086534859145,308.7004448512615,319.1988219244568,376.6433225743839,29787
338.99901007036334,314.13606919410483,318.93251492217996,376.6433225743839,29957
336.0126007758278,331.0318731373724,319.82856457349624,376.6433225743839,30125
355.25262017172815,332.8951753177205,322.8042778595134,376.6433225743839,30298
339.1993028774051,330.2270674894005,320.60839051532884,376.6433225743839,30459
318.778940886258,324.8977999969385,319.970619803358,376.6433225743839,30625
337.1172566994461,317.1479221351932,319.6754899781304,376.6433225743839,30789
337.27213527690014,321.8593651957286,323.289963357246,376.6433225743839,30963
287.8764437231961,328.83047712605855,323.1875569478572,376.6433225743839,31130
335.9364179875821,315.13357428016707,321.78439679693184,376.6433225743839,31304
322.67590417078327,320.2740897981533,325.50228593723557,376.6433225743839,31477
315.62037016303856,325.45422069427036,324.048027096965,376.6433225743839,31646
355.6657433566903,328.07176880943575,324.91026507164827,376.6433225743839,31819
342.32350223734255,335.89891017245924,324.64877406791277,376.6433225743839,31985
324.7283482167451,322.3917965034916,323.3432108744665,376.6433225743839,32154
330.5994009040889,309.1272306710458,321.49466020273417,376.6433225743839,32317
324.0063322050917,312.9534958278879,322.5043256130054,376.6433225743839,32484
304.8046922439218,326.47213227760784,322.4172136191101,376.6433225743839,32664
312.2093526202747,326.802465164757,322.0987232207451,376.6433225743839,32830
318.844137007707,323.01625366287465,323.99374949565157,376.6433225743839,32994
300.5710015435554,326.82641534412403,323.4091883299393,376.6433225743839,33158
311.0275020994919,326.29885599784,324.1626765563655,376.6433225743839,33330
288.23464170099726,322.362931753536,322.2674209187593,376.6433225743839,33497
315.8386107028965,325.9751236259141,322.1779192470565,376.6433225743839,33663
295.4534607641895,334.1520208074252,324.61946577954603,376.6433225743839,33838
312.9658103282589,330.79354868572136,326.51118284999154,376.6433225743839,34006
336.3684452069635,329.8748155522179,328.00372972441204,376.6433225743839,34173
315.2648605829756,318.4779901359081,324.9123544216516,376.6433225743839,34340
368.33106206289233,313.47392022121755,325.3380207357041,376.6433225743839,34517
335.4852147657489,329.6861911030402,326.24634190968476,376.6433225743839,34698
324.00071657665836,326.9271022715339,325.35815812118614,376.6433225743839,34864
321.7158826515201,316.07627919247045,324.2018265486108,376.6433225743839,35030
313.35696242619395,320.22857211473587,324.93128619342605,376.6433225743839,35194
351.5011560615402,325.6295535165662,324.1327125267412,376.6433225743839,35369
327.5490232723764,323.18798891944897,322.7384798158309,376.6433225743839,35540
293.88340325770434,324.056342651981,322.78527131999317,376.6433225743839,35709
329.81313171104,329.54498885634797,322.67251447665683,376.6433225743839,35883
317.40739263495954,327.7539002529928,324.64045334341006,376.6433225743839,36052
325.9764068119119,320.1539098787219,324.0085124081577,376.6433225743839,36218
312.9568814345716,317.79241993850025,322.26169911050215,376.6433225743839,36379
295.7190493912842,327.5931307806451,324.14171810997993,376.6433225743839,36555
353.9991942388249,328.7256595689529,324.7915751857986,376.6433225743839,36727
319.6879558964654,319.89236303687846,324.07447629440844,376.6433225743839,36896
362.5988912697676,316.66671053303435,322.99900658909223,376.6433225743839,37063
286.748359681914,314.49468768195436,322.33581604690954,376.6433225743839,37227
347.93829947607264,320.3367984967744,322.25509775805097,376.6433225743839,37397
286.685997530851,322.7149152588409,320.9698013274081,376.6433225743839,37568
330.50801001846185,324.3949422851888,321.5833061644902,376.6433225743839,37740
277.057831864847,324.6104040466477,321.8611001609933,376.6433225743839,37910
318.1875409318507,321.88483190154295,322.4017885570987,376.6433225743839,38075
335.78876448077347,319.8566109075219,320.31379618636873,376.6433225743839,38242
329.9663800504619,318.5338178594277,320.3634202151936,376.6433225743839,38411
324.7756496741942,315.64370437854535,319.46406445470205,376.6433225743839,38581
293.5713741117445,307.62054161679515,318.5541864319458,376.6433225743839,38747
330.5420741416954,308.4658218889841,318.258291296108,376.6433225743839,38907
339.16125760915793,321.2335788779471,318.73354250818034,376.6433225743839,39080
327.79942943211694,321.9180108613431,318.0989104166084,376.6433225743839,39246
307.062873878239,312.53929603628956,316.3624132584006,376.6433225743839,39414
325.42539094943777,320.7054531045468,317.31792022818826,376.6433225743839,39580
318.9591937620989,319.0165813871952,315.788763155531,376.6433225743839,39749
330.9159293596138,313.54537783083146,316.05567361285017,376.6433225743839,39919
319.34120992872397,311.4164356997711,314.3652867235996,376.6433225743839,40092
350.7989001005946,314.9425325914284,315.91543925542675,376.6433225743839,40266
284.7346651381211,316.6761263192884,316.1764036640983,376.6433225743839,40429
318.09695798015326,313.4531815962086,316.9129111968717,376.6433225743839,40599
289.66228038524474,313.0022690608333,314.5301417006756,376.6433225743839,40768
327.5993361821748,316.34684985563405,315.79867899572986,376.6433225743839,40932
339.3994905984329,320.46182161449514,316.1146468163166,376.6433225743839,41096
343.6038851345127,322.9291413950815,316.24341665383685,376.6433225743839,41267
353.9989841996602,328.8039796309489,318.07212646506736,376.6433225743839,41437
344.85431423866123,315.5177854537191,316.6378981784144,376.6433225743839,41608
330.59938896631195,314.7370169270174,318.73624271051665,376.6433225743839,41771
324.67455163367833,325.1439109002754,318.6781738401837,376.6433225743839,41940
300.05905564703596,324.043532414281,320.2097239295152,376.6433225743839,42108
350.9991532492686,320.72852659227635,320.13324283939727,376.6433225743839,42271
347.9224722346551,327.01423616143796,323.0121173496361,376.6433225743839,42447
345.1991261754912,328.0493537751539,322.47374362330123,376.6433225743839,42620
307.2602591502637,312.390610242335,321.39787507520407,376.6433225743839,42786
289.4718169869284,306.95763492105345,319.27944232849563,376.6433225743839,42950
275.52155339871285,313.6295672282505,318.3629925946644,376.6433225743839,43116
300.7499966096612,319.4945577593202,320.07479678961585,376.6433225743839,43280
307.207083780369,323.5466673351192,320.12492267628477,376.6433225743839,43449
327.22910666271196,327.4486817358782,320.5357509567364,376.6433225743839,43626
312.3279553964094,325.46543006025496,320.40930220547955,376.6433225743839,43794
336.1990252381506,328.0971485757725,322.0094753534357,376.6433225743839,43965
364.00412242762076,330.0462946081478,321.0157138948215,376.6433225743839,44134
347.99908530075993,327.57387678264945,321.9143799549348,376.6433225743839,44306
333.3993112001284,324.56865877050484,323.4513236004555,376.6433225743839,44470
318.41019584547706,320.642611303232,324.65137523137054,376.6433225743839,44640
327.005342014618,321.26014375289003,324.9774389053834,376.6433225743839,44803
319.07129808231855,319.1149098061127,324.575445640729,376.6433225743839,44973
323.5212147565511,323.095453061137,324.8871960505869,376.6433225743839,45138
300.32855976096243,325.5421563712158,324.19414056779647,376.6433225743839,45304
324.35428690531404,324.59252496665755,324.7126150318675,376.6433225743839,45473
336.30118491836976,325.6108493709795,323.6968807268379,376.6433225743839,45640
303.8678459685977,325.3073118787735,323.76481848599263,376.6433225743839,45803
332.5182965579816,329.28467172425786,324.0390397151596,376.6433225743839,45973
280.33634570529773,326.8749795768557,324.2260826472628,376.6433225743839,46141
306.020177373051,321.3407988661848,324.17867722775014,376.6433225743839,46309
336.214827136335,329.3010865678657,325.83427121025784,376.6433225743839,46485
316.06106415388405,328.88647556731246,326.1329903799901,376.6433225743839,46653
312.0207456427986,319.3557140581126,325.086323409653,376.6433225743839,46819
327.3704122624521,320.7863371956131,325.1818265448695,376.6433225743839,46993
302.73462400610174,325.26558439814863,325.2209352959512,376.6433225743839,47164
318.22699386404696,330.22092910103703,326.1038424908811,376.6433225743839,47331
308.0894675346005,325.28674352327937,325.2168216248524,376.6433225743839,47496
359.2480302978482,320.02333627527366,324.2515754010842,376.6433225743839,47666
322.0163092075367,316.2582799132498,323.09348169213115,376.6433225743839,47833
282.9389100139716,310.3718683927824,322.0577893064038,376.6433225743839,48005
345.1992660335893,319.7667999676215,321.18662437208235,376.6433225743839,48171
344.9990934517525,324.97482604176986,321.27545940129517,376.6433225743839,48337
315.4775669757141,315.74180890604947,320.46384334166976,376.6433225743839,48509
336.59933190460424,322.07724018918645,321.5336400000099,376.6433225743839,48674
315.3769969663783,323.30055487577795,320.07083743719556,376.6433225743839,48841
356.6394904823069,321.55043133367576,319.79954044653766,376.6433225743839,49010
347.97261667673797,332.4047427542115,321.494437283382,376.6433225743839,49179
327.1287436252305,329.30381639655263,321.65563647079347,376.6433225743839,49343
318.73560445025976,327.73250528429196,323.7892823575904,376.6433225743839,49513
324.79961187588657,332.80679354131433,326.14262150049984,376.6433225743839,49683
314.92539927438514,329.32485715295485,325.70089379465713,376.6433225743839,49848
287.9216552009883,326.23321995816224,326.3943002837783,376.6433225743839,50017
318.78263463439066,324.47643311771833,327.44781863699086,376.6433225743839,50183
336.03504500351465,328.68919308292413,327.7166908625258,376.6433225743839,50352
317.31449829459143,331.25476461108406,329.03866058405214,376.6433225743839,50521
312.0114163279724,324.4695805536131,328.30052070651334,376.6433225743839,50687
