Average Episodic Reward,Average Episodic N-Reward
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.467333768698,23030.467333768698
23020.591872276953,23020.591872276953
23030.487216516693,23030.487216516693
23020.591872276953,23020.591872276953
23030.439702467756,23030.439702467756
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.70362191095,23020.70362191095
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.502796233886,23030.502796233886
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.487216516693,23030.487216516693
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23040.451903051813,23040.451903051813
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.439702467756,23030.439702467756
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.719052627835,23010.719052627835
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.467333768698,23030.467333768698
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.502796233886,23030.502796233886
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.502796233886,23030.502796233886
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23030.487216516693,23030.487216516693
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.591858925098,23010.591858925098
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.719052627835,23010.719052627835
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.467333768698,23030.467333768698
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.502796233886,23030.502796233886
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.491006524506,23030.491006524506
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.439702467756,23030.439702467756
23020.591872276953,23020.591872276953
23020.614396867575,23020.614396867575
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.5360668193,23030.5360668193
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.502796233886,23030.502796233886
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23030.439702467756,23030.439702467756
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.53917592162,23030.53917592162
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23010.671914656697,23010.671914656697
23020.591872276953,23020.591872276953
23030.562451742186,23030.562451742186
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.487216516693,23030.487216516693
23010.719052627835,23010.719052627835
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.487216516693,23030.487216516693
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.70362191095,23020.70362191095
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.491006524506,23030.491006524506
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23040.487365516998,23040.487365516998
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.467333768698,23030.467333768698
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.439702467756,23030.439702467756
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.6274521355,23010.6274521355
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23030.491006524506,23030.491006524506
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.671914656697,23010.671914656697
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.671914656697,23010.671914656697
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.467333768698,23030.467333768698
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.48720316483,23020.48720316483
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.439702467756,23030.439702467756
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23040.33504670749,23040.33504670749
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23030.467333768698,23030.467333768698
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.563866658264,23030.563866658264
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.502796233886,23030.502796233886
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.719052627835,23010.719052627835
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.502796233886,23030.502796233886
23020.591872276953,23020.591872276953
23030.502796233886,23030.502796233886
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.563866658264,23030.563866658264
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.547376148446,23020.547376148446
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.671914656697,23010.671914656697
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.487216516693,23030.487216516693
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.467333768698,23030.467333768698
23030.439702467756,23030.439702467756
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.439702467756,23030.439702467756
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.6274521355,23010.6274521355
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.487216516693,23030.487216516693
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23030.478723027543,23030.478723027543
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.439702467756,23030.439702467756
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.478723027543,23030.478723027543
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.487216516693,23030.487216516693
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.467333768698,23030.467333768698
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.719052627835,23010.719052627835
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.467333768698,23030.467333768698
23020.591872276953,23020.591872276953
23030.502796233886,23030.502796233886
23030.487216516693,23030.487216516693
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.487216516693,23030.487216516693
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.467333768698,23030.467333768698
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.576441560068,23030.576441560068
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.671914656697,23010.671914656697
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.622439243998,23010.622439243998
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.719052627835,23010.719052627835
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23040.52374520474,23040.52374520474
23030.439702467756,23030.439702467756
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.439702467756,23030.439702467756
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.6274521355,23010.6274521355
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.439702467756,23030.439702467756
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.439702467756,23030.439702467756
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.439702467756,23030.439702467756
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.467333768698,23030.467333768698
23030.467333768698,23030.467333768698
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23010.719052627835,23010.719052627835
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
23030.562451742186,23030.562451742186
23020.591872276953,23020.591872276953
23020.591872276953,23020.591872276953
